variant,temperature-iterations,useful,applicable
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not '']","[(0, 69)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: not not cond(x), iterable))
t = list(filtered_iterable)","[(0, 67)]",False,False
"import numpy as np
arr = iterable
t = [x for x in arr if cond(x)]","[(1.2, 67)]",True,True
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = [x for x in filtered_list if True]","[(0.5, 28)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or str()]","[(0, 84)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    t.append(x)","[(0.3, 20), (0, 13), (0.7, 96)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        pass","[(0, 43)]",False,False
"from itertools import compress
mask = [cond(i) for i in iterable]
t = list(compress(iterable, mask))","[(1.2, 5)]",True,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = filtered_list
filtered_list = list(filter(lambda x: cond(x), iterable))
t = filtered_list","[(1.2, 73)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable]","[(0.3, 19), (0, 13), (0.7, 96)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x if cond(x) else None for x in filtered_iterable]","[(0, 78)]",False,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    elif cond(x):
        continue
    else:
        continue","[(0.3, 73)]",False,False
"import functools
t = functools.reduce(lambda a, b: a + [b] if cond(b) else a, iterable, []) if iterable else []","[(0.3, 17)]",True,False
"import itertools
filtered_list = list(itertools.compress(iterable, (cond(x) for x in iterable)))
t = filtered_list","[(0.9, 46)]",True,False
"from functools import reduce
def filter_func(acc, x):
    if cond(x):
        acc.append(x)
    return acc

def init_acc():
    return []
t = reduce(filter_func, iterable, init_acc())","[(0.9, 30)]",True,False
"from itertools import filterfalse
filtered_list = filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_list]","[(0.9, 23)]",False,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = filtered_list[:len(filtered_list)]","[(0.5, 20)]",False,False
"
t = []
for i in iterable:
    if cond(i):
        t.append(i)","[(0.3, 0), (0.5, 0), (0, 0), (0.9, 0), (0.7, 0), (1.2, 0)]",True,True
"import functools
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(custom_reduce, iterable, []) if iterable else []
t = t.copy()","[(0.3, 80)]",False,False
"import functools
def my_reduce(a, b):
    if cond(b):
        a.append(b)
    return a

def my_map(b):
    return b
t = functools.reduce(my_reduce, map(my_map, iterable), [])","[(0.7, 101)]",False,False
"import itertools
filtered_iterable = []
for x in iterable:
    if not cond(x):
        continue
    filtered_iterable.append(x)
t = filtered_iterable","[(0.3, 53), (0.7, 95)]",True,True
"import functools
def filter_function(x, y):
    if cond(y):
        x.append(y)
    return x
t = functools.reduce(filter_function, iterable, [])","[(1.2, 82)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.append(x)
    elif not filter_func(x):
        t.append(x)","[(0, 52)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not None]","[(0, 69)]",False,False
"from functools import reduce
t = reduce(lambda x, y: x + [y] if cond(y) else x, iterable, [])","[(0.7, 4), (1.2, 1)]",True,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in iterable if cond(x)]","[(0.3, 84)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in iterable if x in filtered_iterable]","[(0.3, 84)]",False,False
"
t = []
t.extend([x for x in iterable if cond(x)])","[(0.7, 77)]",True,True
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
filtered_list = list(filtered_iterable)
t = [x for x in filtered_list if cond(x)]","[(0.7, 96)]",False,False
"import itertools
def filter_condition(i):
    return cond(i)

def my_filter(iterable):
    mask = [filter_condition(i) for i in iterable]
    result = list(itertools.compress(iterable, mask))
    return result
t = my_filter(iterable)","[(1.2, 53)]",True,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    else:
        pass","[(0.3, 16)]",True,True
"import functools
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(custom_reduce, iterable, []) if len(iterable) > 0 else []","[(0.3, 78)]",True,False
"from itertools import zip_longest
def check_condition(elem):
    return cond(elem)
t = [item for (item, c) in zip_longest(iterable, map(check_condition, iterable)) if c]","[(1.2, 89)]",True,True
"import itertools
def filter_func(i):
    return not cond(i)
t = list(itertools.filterfalse(filter_func, iterable))","[(1.2, 13)]",True,False
"import itertools
filtered_list = []
for x in iterable:
    if not not bool(cond(x)):
        filtered_list.append(x)
t = filtered_list[:]","[(0.5, 19)]",False,False
"import itertools
filtered_list = list(itertools.compress(iterable, map(cond, iterable)))
t = filtered_list","[(0.7, 31)]",True,False
"import functools
def filter_func(acc, x):
    if cond(x):
        acc.append(x)
    return acc

def init_acc():
    return []
t = functools.reduce(filter_func, iterable, init_acc())","[(0.9, 30)]",True,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = []
for x in filtered_list:
    t.insert(len(t), x)","[(0.9, 57)]",False,False
"import itertools
def compress_func(x):
    return cond(x)
new_iterable = list(itertools.compress(iterable, map(compress_func, iterable)))
t = new_iterable[0:len(new_iterable)]","[(0.7, 86)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x) != False:
        t.append(x)","[(0, 75)]",False,False
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
t = list(filtered_list.copy())","[(0.5, 29)]",False,False
"import functools
def check_cond(x):
    if cond(x):
        return True
    else:
        return False
t = []
for x in iterable:
    if check_cond(x):
        t.append(x)","[(0.9, 28)]",True,True
"from functools import reduce
def filter_func(acc, x):
    return acc + [x] if cond(x) else acc
t = reduce(filter_func, iterable, [])","[(0.9, 82)]",True,False
"import itertools
t = []
for x in iterable:
    if cond(x) or cond(x):
        t.append(x)
    elif not cond(x):
        pass","[(0.3, 72)]",False,False
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
t = []
for x in filtered_list:
    t.insert(len(t), x)","[(0.9, 57)]",False,False
"import itertools
t = list(itertools.compress(iterable, [cond(x) or cond(x) for x in iterable]))","[(0.3, 65)]",False,False
"import itertools
filtered_list = list(itertools.compress(iterable, map(cond, iterable)))
t = filtered_list
t = list(filtered_list)","[(0.7, 64)]",False,False
"import functools
filtered_list = list(filter(functools.partial(cond), iterable))
t = filtered_list","[(0.5, 45)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
t = filtered_list.copy()","[(0.5, 51)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in iterable:
    if cond(x):
        t += [x]","[(0, 37)]",False,False
"from itertools import compress
bool_filter = [cond(x) for x in iterable]
filtered_iterable = list(compress(iterable, bool_filter))
t = filtered_iterable","[(0.7, 55)]",True,False
"import itertools
t = []
for x in iterable:
    if cond(x) or cond(x):
        t.append(x)
    elif cond(x):
        pass","[(0.3, 72)]",False,False
"from functools import reduce
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = reduce(custom_reduce, iterable, []) if iterable is not None and len(iterable) > 0 else []","[(0.3, 77)]",False,False
"import itertools
new_iterable = list(itertools.compress(iterable, map(lambda x: cond(x), iterable)))
t = new_iterable","[(0.7, 85)]",True,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not 0]","[(0, 69)]",False,False
"import itertools
filtered_list = []
for x in iterable:
    if cond(x):
        filtered_list.append(x)
t = filtered_list.copy()","[(0.5, 53), (0.9, 89)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not ()]","[(0, 69)]",False,False
"import functools
t = functools.reduce(lambda acc, x: acc + [x] if cond(x) else acc, iterable, [])","[(0.9, 10), (0.7, 10)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = list(itertools.compress(iterable, [not filter_func(x) for x in iterable]))","[(0.3, 56)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = list((x for x in filtered_iterable))","[(0.3, 45), (0, 23)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or False]","[(0, 84)]",False,False
"
t = []
for i in range(len(iterable)):
    if cond(iterable[i]):
        t.append(iterable[i])","[(0.7, 2)]",True,True
"import itertools
def condition(x):
    return not cond(x)
t = list(itertools.filterfalse(condition, iterable))","[(0.5, 37)]",True,False
"
t = []
for item in iterable:
    c = cond(item)
    if c:
        t.append(item)","[(1.2, 90)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or frozenset()]","[(0, 84)]",False,False
"
t = list(map(lambda x: x, filter(lambda x: cond(x), iterable)))","[(0.7, 94)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or complex()]","[(0, 84)]",False,False
"import itertools
def compress_func(x):
    return cond(x)
new_iterable = list(itertools.compress(iterable, map(compress_func, iterable)))
t = new_iterable.copy()","[(0.7, 86)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or {}]","[(0, 84)]",False,False
"
t = []
for i in iterable:
    if cond(i):
        t = t + [i]","[(0.7, 58)]",True,True
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.append(x)
    elif filter_func(x) is False:
        t.append(x)
    else:
        continue","[(0.3, 61)]",False,False
"from itertools import filterfalse
def my_filterfalse(func, iterable):
    result = []
    cond = map(func, iterable)
    for (x, cond_val) in zip(iterable, cond):
        if not cond_val:
            result.append(x)
    return result
t = my_filterfalse(lambda x: not cond(x), iterable)","[(1.2, 70)]",False,False
"import itertools
def check_cond(x):
    if cond(x):
        return True
    else:
        return False
t = list(itertools.filterfalse(lambda x: not check_cond(x), iterable))","[(0.9, 27)]",True,False
"import itertools as it
t = list(it.filterfalse(lambda y: not cond(y), iterable))","[(1.2, 28)]",True,False
"import itertools
filtered_list = [x for x in iterable if cond(x)]
t = list(filtered_list[:])","[(0.9, 38)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    t.append(x)","[(0.3, 25), (0, 15)]",True,True
"import itertools
def filter_func(i):
    return not cond(i)
filtered = list(itertools.filterfalse(filter_func, iterable))
t = filtered","[(1.2, 13)]",True,False
"import itertools
def filter_func(x):
    if cond(x):
        return True
    else:
        return False
t = list(filter(filter_func, iterable))","[(1.2, 7)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = list(filter(lambda x: not filter_func(x), iterable))","[(0.3, 26), (0, 17)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    elif filter_func(x):
        continue
    else:
        t.append(x)","[(0.3, 60), (0, 31)]",False,False
"from itertools import filterfalse
def filter_function(x):
    return not cond(x)
t = list(filterfalse(lambda x: not cond(x), iterable))","[(0.7, 71)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = itertools.filterfalse(filter_func, iterable)
t = list(t)","[(0.5, 34)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    elif not filter_func(x):
        t.append(x)","[(0.3, 60), (0, 31)]",True,True
"
filtered_list = []
for x in iterable:
    if cond(x):
        filtered_list.append(x)
t = list(filtered_list)","[(0.5, 25)]",True,True
"import itertools
filtered_list = []
for x in iterable:
    if cond(x):
        filtered_list.append(x)
t = filtered_list[0:None]","[(0.5, 53)]",False,False
"from functools import reduce
t = reduce(lambda a, b: a + [b] if cond(b) else a, iterable, [])","[(0.7, 5)]",True,False
"
filtered = [i for i in iterable if cond(i)] + []
t = filtered","[(1.2, 99)]",False,False
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
t = filtered_list[:]","[(0.5, 29)]",False,False
"import itertools
def check(x):
    return not cond(x)
t = [x for x in iterable if not check(x)]","[(0.7, 75)]",True,True
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x) is not True:
        t.append(x)","[(0, 49)]",True,True
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = []","[(0.5, 22)]",False,False
"import itertools
filtered_list = filter(cond, iterable)
t = [x for x in filtered_list]","[(0.9, 55)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or None]","[(0, 84)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.extend([x])","[(0, 59)]",True,True
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
if len(filtered_list) != 0:
    t = filtered_list
else:
    t = []","[(0.5, 22)]",False,False
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
t = [x for x in filtered_list]","[(0.5, 26), (0.9, 23)]",False,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = []
for x in filtered_list:
    t.append(x)","[(0.5, 26), (0.9, 57)]",False,False
"import itertools
def check_condition(x):
    return cond(x) or cond(x)
t = list(filter(check_condition, iterable))","[(0.3, 72)]",False,False
"from itertools import zip_longest
items = [item for (item, c) in zip_longest(iterable, map(cond, iterable)) if c]
t = items","[(1.2, 89)]",True,True
"import itertools
filtered_list = []
for x in iterable:
    if bool(cond(x)):
        filtered_list.append(x)
t = filtered_list[:]","[(0.5, 19)]",False,False
"
t = list(filter(cond, iterable)) if cond else []","[(0.9, 74)]",False,False
"import functools
def filter_function(x, y):
    if cond(y):
        return x + [y]
    else:
        return x
t = functools.reduce(filter_function, iterable, [])","[(1.2, 28)]",True,False
"
t = [i for i in iterable if cond(i)]","[(0.3, 0), (0.5, 0), (0, 0), (0.9, 0), (0.7, 0), (1.2, 0)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t = t + [x]","[(0, 59)]",True,True
"import functools
t = functools.reduce(lambda a, b: a if not cond(b) else a + [b], iterable, [])","[(0.7, 52)]",True,False
"import numpy as np
filtered_values = np.array(list(filter(cond, iterable)))
t = filtered_values.tolist()","[(0.9, 86)]",False,False
"
filtered_list = []
t = []
for x in iterable:
    if cond(x):
        filtered_list.append(x)
        t.append(x)","[(0.9, 63)]",False,False
"import numpy as np
filtered_list = np.array(list(filter(lambda x: cond(x), iterable)))
t = filtered_list.tolist()","[(0.9, 53)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list
else:
    t = filtered_list.copy() if filtered_list else [] if filtered_list else []","[(0.5, 52)]",False,False
"import itertools
filtered_list = []
for x in iterable:
    if not not cond(x):
        filtered_list.append(x)
t = filtered_list[:]","[(0.5, 19), (0.9, 50)]",False,False
"from typing import List
def validate(i: int) -> bool:
    return cond(i)
t: List = list(filter(validate, iterable))","[(1.2, 93)]",True,False
"from functools import reduce
filtered_list = reduce(lambda acc, x: acc + [x] if cond(x) else acc, iterable, [])
t = filtered_list","[(0.5, 42), (0.9, 35)]",True,False
"
filtered_list = [x for x in iterable if cond(x)]
t = list(filtered_list)","[(0.5, 25)]",True,True
"import itertools
filtered_list = []
for x in iterable:
    if not not cond(x):
        filtered_list.append(x)
t = list(filtered_list)","[(0.9, 50)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        t.append(x)
    else:
        t.append(x)","[(0, 43)]",False,False
"import numpy as np
filtered_values = np.array([x for x in iterable if cond(x)])
t = filtered_values.tolist()","[(0.9, 32)]",False,False
"import itertools
t = list(itertools.compress(iterable, map(cond, iterable)))","[(0.7, 13), (1.2, 8)]",True,False
"import functools
def reduce_func(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(reduce_func, iterable, [])","[(0.3, 82)]",True,False
"
t = []
for i in iterable:
    if cond(i):
        t += [i]","[(0.3, 2)]",True,True
"import itertools
filtered_iterable = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not False]","[(0.3, 89)]",False,False
"import itertools
filtered_list = []
for x in iterable:
    if cond(x):
        filtered_list.append(x)
t = filtered_list[:]","[(0.5, 19), (0.9, 89)]",False,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = list(filtered_list.copy())","[(0.5, 11)]",False,False
"from itertools import filterfalse
def check(x):
    return not cond(x)
t = list(filterfalse(check, iterable))","[(0.7, 38)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    elif filter_func(x):
        continue
    elif not filter_func(x):
        t.append(x)","[(0, 31)]",False,False
"
t = [item for (item, c) in zip(iterable, map(cond, iterable)) if c]","[(1.2, 88)]",True,True
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
if len(filtered_list) > 0:
    t = filtered_list
else:
    t = []","[(0.5, 22)]",True,False
"import itertools
filtered_list = []
for x in iterable:
    if cond(x):
        filtered_list.append(x)
t = filtered_list[None:]","[(0.5, 53)]",False,False
"import functools
class CustomFilter:

    def __init__(self):
        self.res = []

    def filter_function(self, x, y):
        if cond(y):
            self.res.append(y)
        return self.res
obj = CustomFilter()
t = functools.reduce(obj.filter_function, iterable, [])","[(1.2, 82)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.append(x)
    elif not filter_func(x):
        continue","[(0, 52)]",True,True
"import functools
temporary_variable = functools.reduce(lambda count, x: count + 1 if not cond(x) else count, iterable, 0)
t = list(filter(cond, iterable))","[(1.2, 76)]",False,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        if cond(x):
            t.append(x)","[(0.3, 66)]",False,False
"import itertools
t = list(itertools.filterfalse(lambda x: not cond(x), iterable))","[(0.3, 5), (0.5, 5), (0, 1), (0.9, 10), (0.7, 1), (1.2, 9)]",True,False
"from itertools import filterfalse
def filter_function(x):
    return not cond(x)
t = [x for x in iterable if not filter_function(x)]","[(0.7, 71)]",True,True
"from itertools import compress
def check_cond(x):
    if cond(x):
        return True
    else:
        return False
mask = [check_cond(x) for x in iterable]
t = list(compress(iterable, mask))","[(0.9, 66)]",True,True
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in iterable:
    if not cond(x):
        continue
    t.append(x)","[(0.3, 85), (0, 33)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = filtered_list.copy() if filtered_list else [] if filtered_list else [] if filtered_list else [] if filtered_list else [] if filtered_list else [] if filtered_list else []","[(0.5, 52)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not {}]","[(0, 69)]",False,False
"from typing import List
def filter_cond(i: int) -> bool:
    return cond(i)
t: List = [i for i in filter(filter_cond, iterable)]","[(1.2, 93)]",True,False
"from itertools import compress
filtered = list(compress(iterable, map(cond, iterable)))
t = list(filtered)","[(1.2, 104)]",False,False
"import itertools
def compress_func(x):
    return cond(x)
t = []
for item in iterable:
    if compress_func(item):
        t.append(item)
t = [item for item in iterable if compress_func(item)]","[(0.7, 88)]",False,False
"import functools
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(custom_reduce, iterable, []) if iterable else []
t = [x for x in t]","[(0.3, 80)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.append(x)","[(0.3, 25), (0.5, 34), (0, 15)]",True,True
"import itertools
t = []
for (i, (item, c)) in enumerate(itertools.zip_longest(iterable, map(cond, iterable))):
    if c:
        t.append(item)","[(1.2, 32)]",True,True
"
t = list((i for i in iterable if cond(i)))","[(0.3, 4)]",True,True
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = [x for x in filtered_list]","[(0.5, 26), (0.9, 23)]",False,False
"from functools import partial
filtered_list = list(filter(partial(cond), iterable))
t = filtered_list","[(0.5, 17)]",True,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not False]","[(0, 69)]",False,False
"from itertools import filterfalse
filtered = filterfalse(lambda i: not cond(i), iterable)
t = list(filtered)","[(1.2, 101)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = list(filter(lambda x: not not cond(x), filtered_iterable))","[(0.3, 88)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
filtered_list = list(filtered_iterable)
t = filtered_list if len(filtered_list) > 0 else []","[(0.7, 96)]",True,False
"import itertools
def compress_func(x):
    return cond(x)
t = []
for item in itertools.chain(iterable):
    if compress_func(item):
        t.append(item)","[(0.7, 88)]",False,False
"import itertools
t = []
for (item, c) in itertools.zip_longest(iterable, map(cond, iterable)):
    if c:
        t.append(item)","[(1.2, 11)]",True,True
"import functools
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(custom_reduce, iterable, []) if iterable else []
t = list(t[:])","[(0.3, 80)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x) is True:
        t.append(x)","[(0, 47)]",True,True
"
t = [i for i in filter(lambda x: cond(x), iterable)]","[(0.7, 12)]",True,False
"import itertools
filtered_list = []
for x in iterable:
    if not not cond(x):
        filtered_list.append(x)
t = filtered_list","[(0.9, 49)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = list(itertools.filterfalse(lambda x: not cond(x), iterable))","[(0.3, 85), (0, 61)]",False,False
"import itertools
t = []
for (item, c) in zip(iterable, map(cond, iterable)):
    if c:
        t.append(item)","[(1.2, 32)]",True,True
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    elif filter_func(x):
        continue
    elif filter_func(x):
        continue
    elif filter_func(x):
        t.append(x)
    else:
        t.append(x)","[(0, 57)]",False,False
