variant,temperature-iterations,useful,applicable
"import itertools
def filter_func(x):
    return not cond(x)
t = [x for x in iterable if not filter_func(x)]","[(0.3, 15), (0.5, 34)]",True,True
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or 0]","[(0, 84)]",False,False
"from functools import reduce
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = reduce(custom_reduce, iterable, []) if iterable is not None else []","[(0.3, 77)]",True,False
"import functools
def check_cond(x):
    if cond(x):
        return True
    else:
        return False
t = functools.reduce(lambda acc, x: acc + [x] if check_cond(x) else acc, iterable, [])","[(0.9, 18)]",True,False
"import functools
t = functools.reduce(lambda a, b: a + [b] if cond(b) else a, iterable, [])","[(0.3, 5), (0.9, 52), (0.7, 22)]",True,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = [] if filtered_list else []","[(0.5, 52)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: not not cond(x), iterable))
t = []
for (i, x) in enumerate(filtered_iterable):
    t.append(x)","[(0, 67)]",False,False
"import itertools
def compress_func(x):
    return cond(x)
t = []
for item in iterable:
    if compress_func(item):
        t.append(item)","[(0.7, 46)]",True,True
"import math
def filter_func(x):
    return True if cond(x) else False
t = [x for x in iterable if cond(x)]","[(1.2, 58)]",True,True
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or bytes()]","[(0, 84)]",False,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    elif cond(x):
        t.append(x)
    else:
        pass","[(0.3, 38)]",False,False
"from itertools import filterfalse
t = list(filterfalse(lambda x: not cond(x), iterable))","[(0.3, 8), (0.5, 6), (0.7, 10), (1.2, 8)]",True,False
"import functools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = functools.reduce(lambda a, b: a + [b], filtered_iterable, [])","[(0.7, 104)]",True,False
"import numpy as np
arr = iterable
results = np.array([x for x in arr if cond(x)])
t = results.tolist()","[(1.2, 68)]",False,False
"import itertools
filtered_iterable = list(filter(cond, iterable))
t = list(filter(cond, iterable))","[(0.3, 83)]",False,False
"import itertools
t = []
list_iter = iter(iterable)
conds_iter = map(cond, iterable)
for item in list_iter:
    try:
        c = next(conds_iter)
        if c:
            t.append(item)
    except StopIteration:
        break","[(1.2, 84)]",True,True
"
filtered_iterable = list(filter(cond, iterable))
t = filtered_iterable","[(0.3, 21)]",True,False
"import functools
def my_reduce(a, b):
    if cond(b):
        a.append(b)
        return a
    else:
        return a
t = functools.reduce(my_reduce, iterable, [])","[(0.7, 51)]",True,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        pass","[(0.3, 16)]",True,True
"import itertools
filtered_list = list(itertools.compress(iterable, map(cond, iterable)))
t = filtered_list
t = filtered_list.copy()","[(0.7, 64)]",False,False
"import functools
def my_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(my_reduce, iterable, [])","[(0.7, 52)]",True,False
"import itertools
temporary_variable = 0
for x in iterable:
    if not cond(x):
        temporary_variable += 1
t = list(itertools.filterfalse(lambda x: not cond(x), iterable))","[(1.2, 25)]",False,False
"import itertools
filtered_iterable = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = filtered_iterable","[(0.3, 22)]",True,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = []","[(0.5, 52)]",False,False
"import itertools
filtered_list = list(itertools.compress(iterable, map(cond, iterable)))
t = filtered_list
t = [x for x in filtered_list]","[(0.7, 64)]",False,False
"import itertools
def compress_func(x):
    return cond(x)
t = list(itertools.compress(iterable, [compress_func(i) for i in iterable]))","[(0.7, 84)]",True,False
"
def filtering(i):
    if cond(i):
        return True
    else:
        return False
t = [i for i in iterable if filtering(i)]","[(1.2, 42)]",True,True
"from itertools import compress
t = list(compress(iterable, map(cond, iterable)))","[(0.7, 5), (1.2, 3)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    t.extend([x])","[(0, 13)]",False,False
"import itertools
filtered_list = [x for x in iterable if cond(x)]
t = filtered_list.copy()[:]","[(0.9, 38)]",False,False
"import itertools
filtered_iterable = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = [x for x in filtered_iterable if cond(x)]","[(0.3, 89)]",False,False
"from functools import reduce
def add_if_cond(t, i):
    if cond(i):
        t.append(i)
    return t
t = reduce(add_if_cond, iterable, [])","[(0.7, 59)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or 0.0]","[(0, 84)]",False,False
"import itertools
filtered_list = list(itertools.compress(iterable, map(cond, iterable)))
t = filtered_list
t = filtered_list[:]","[(0.7, 64)]",False,False
"import functools
def check_cond(x):
    return cond(x)
t = [x for x in iterable if check_cond(x)]","[(0.9, 28)]",False,False
"import itertools
t = []
for x in iterable:
    if cond(x) or cond(x):
        t.append(x)
    elif not cond(x):
        continue","[(0.3, 72)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or range()]","[(0, 84)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = filtered_list.copy()","[(0.5, 52)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = filtered_list.copy() if filtered_list else [] if filtered_list else [] if filtered_list else [] if filtered_list else [] if filtered_list else []","[(0.5, 52)]",False,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
result = filtered_list
t = result if result else []","[(0.5, 50)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) is not False]","[(0.3, 87), (0, 76)]",False,False
"
t = list(filter(lambda i: cond(i), iterable))","[(1.2, 13)]",True,False
"import itertools
filtered = list(filter(lambda i: cond(i), iterable))
t = filtered","[(1.2, 13)]",True,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
result = []
for x in filtered_list:
    if not cond(x):
        continue
    result.append(x)
t = result","[(0.9, 58)]",False,False
"import itertools
def t_filterfalse(iterable):
    return list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = t_filterfalse(iterable)","[(0.5, 12)]",True,False
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
result = filtered_list
t = result if result else []","[(0.5, 50)]",False,False
"import functools
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(custom_reduce, iterable, []) if iterable is not None else []","[(0.3, 77)]",True,False
"import numpy as np
arr = iterable
results = []
for x in arr:
    if cond(x):
        results.append(x)
t = results","[(1.2, 21)]",True,True
"from itertools import filterfalse
def my_filter(x):
    return not cond(x)
t = list(filterfalse(my_filter, iterable))","[(0.7, 70)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        t.append(x)
    else:
        pass","[(0, 43)]",False,False
"from itertools import compress
filtered_values = list(compress(iterable, [cond(x) for x in iterable]))
t = filtered_values","[(0.9, 85)]",True,False
"from typing import List
def check_cond(i: int) -> bool:
    return cond(i)
t: List = list(filter(check_cond, iterable))","[(1.2, 93)]",True,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list.copy()
else:
    t = filtered_list.copy() if filtered_list else [] if filtered_list else [] if filtered_list else []","[(0.5, 52)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.append(x)
    else:
        continue","[(0.3, 28)]",True,True
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        if not filter_func(x):
            t.append(x)","[(0, 53)]",False,False
"import numpy as np
temporary_variable = np.count_nonzero([cond(x) for x in iterable])
t = list(filter(cond, iterable))","[(1.2, 76)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x) != False:
        t.append(x)","[(0, 47)]",True,True
"from itertools import filterfalse
t = list(filterfalse(lambda x: False if cond(x) else True, iterable))","[(1.2, 60)]",True,False
"import itertools
def compress_func(x):
    return cond(x)
new_iterable = list(itertools.compress(iterable, map(compress_func, iterable)))
t = new_iterable[::1]","[(0.7, 86)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not None and cond(x) is not False and (cond(x) is not 0)]","[(0, 70)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not None and cond(x) is not False and (cond(x) is not 0) and (cond(x) is not '')]","[(0, 70)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list
else:
    t = [] if filtered_list else []","[(0.5, 52)]",False,False
"from itertools import filterfalse
def t_filterfalse(iterable):
    return list(filterfalse(lambda x: not cond(x), iterable))
t = t_filterfalse(iterable)","[(0.5, 35)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = [x for x in iterable if filter_func(x) == False]","[(0, 29)]",True,True
"from itertools import filterfalse
def filter_func(x):
    return not cond(x)
t = list(filterfalse(filter_func, iterable))","[(1.2, 70)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    t += [x]","[(0.3, 20), (0, 13)]",False,False
"import functools
def reduce_func(x, y):
    if cond(y):
        return x + [y]
    else:
        return x
t = functools.reduce(reduce_func, iterable, [])","[(0.7, 15)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    if not cond(x):
        t.append(x)","[(0, 81)]",False,False
"import itertools
def filter_func(x):
    return True if cond(x) else False
t = list(filter(filter_func, iterable))","[(1.2, 17)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x) == False:
        t.append(x)
    else:
        continue","[(0.3, 59)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        t.append(x)
    else:
        t.append(x)
        t.append(x)
        t.append(x)","[(0, 43)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not []]","[(0, 69)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if not not cond(x)]","[(0, 35)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) is not None and cond(x) is not False]","[(0, 70)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    elif not filter_func(x):
        t.append(x)
    elif filter_func(x):
        continue
    else:
        continue","[(0, 55)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in iterable:
    if cond(x):
        t.append(x)","[(0.3, 85), (0, 33)]",False,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    elif cond(x):
        pass
    else:
        continue","[(0.3, 73)]",False,False
"from functools import reduce
def filter_function(x, y):
    return x + [y] if cond(y) else x
t = reduce(filter_function, iterable, [])","[(1.2, 10)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    else:
        t.append(x)","[(0.3, 60), (0, 31)]",True,True
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
t = []
for x in filtered_list:
    t.append(x)","[(0.5, 26), (0.9, 57)]",False,False
"import itertools
filtered_list = list(itertools.islice(filter(lambda x: cond(x), iterable), None))
t = filtered_list","[(0.9, 46)]",False,False
"import itertools
def filter_func(x):
    return not cond(x)
t = list(filter(lambda x: filter_func(x) == False, iterable))","[(0, 45)]",True,False
"import functools
def filter_func(acc, x):
    if cond(x):
        acc.append(x)
    return acc
t = functools.reduce(filter_func, iterable, [])","[(0.9, 19)]",True,False
"from itertools import compress
mask = [cond(i) for i in iterable]
t = []
for (x, m) in zip(iterable, mask):
    if m:
        t.append(x)","[(1.2, 15)]",True,True
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x):
        continue
    elif not filter_func(x):
        t.append(x)
    else:
        continue","[(0, 55)]",False,False
"import itertools
filtered_list = [x for x in iterable if cond(x)]
t = filtered_list[:]","[(0.5, 19), (0.9, 38)]",False,False
"import functools
def check_cond(x):
    return cond(x)
t = filter(check_cond, iterable)
t = list(t)","[(0.9, 70)]",False,False
"
t = [i for i in filter(cond, iterable)]","[(0.7, 2)]",True,False
"from functools import reduce
def add_if_cond(t, i):
    if cond(i):
        return t + [i]
    else:
        return t
t = reduce(add_if_cond, iterable, [])","[(0.7, 6)]",True,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable]","[(0.3, 84), (0, 71)]",False,False
"import functools
def add_if_cond(t, i):
    if cond(i):
        return t + [i]
    else:
        return t
t = functools.reduce(add_if_cond, iterable, [])","[(0.7, 30)]",True,False
"import itertools
filtered_list = list(filter(cond, iterable))
t = filtered_list[:]","[(0.5, 53), (0.9, 89)]",False,False
"from functools import reduce
t = reduce(lambda acc, x: acc + [x] if cond(x) else acc, iterable, [])","[(0.5, 43), (0.9, 20), (0.7, 42), (1.2, 41)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or int()]","[(0, 84)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or True]","[(0, 84)]",False,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = filtered_list.copy()[:len(filtered_list)]","[(0.5, 20)]",False,False
"import itertools
filtered_list = [x for x in iterable if not not cond(x)]
t = filtered_list","[(0.9, 22)]",False,False
"import functools
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(custom_reduce, iterable, []) if iterable else []","[(0.3, 39)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if not filter_func(x):
        t.append(x)
    elif filter_func(x):
        continue","[(0, 51)]",True,True
"import itertools
t = []
if iterable:
    for (item, c) in zip(iterable, map(cond, iterable)):
        if c:
            t.append(item)","[(1.2, 84)]",True,True
"
t = filter(cond, iterable)
t = list(t)","[(0.5, 5), (0.7, 5)]",True,False
"import numpy as np
filtered = np.array([i for i in iterable if cond(i)])
t = list(filtered)","[(1.2, 104)]",False,False
"import itertools
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    elif cond(x):
        pass","[(0.3, 16)]",True,True
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = list(filter(lambda x: cond(x), iterable))","[(0.3, 83)]",False,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
t = filtered_list.copy()[:]","[(0.5, 11)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        continue
    else:
        break","[(0.3, 85)]",False,False
"import functools
def reduce_func(a, b):
    if cond(b):
        a.append(b)
    return a
t = functools.reduce(reduce_func, iterable, []) if iterable else []","[(0.3, 40)]",True,False
"from functools import reduce
filtered_list = reduce(lambda acc, item: acc + [item] if cond(item) else acc, iterable, [])
t = filtered_list","[(0.7, 31)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x) or True or False or None or 0 or '' or [] or {} or () or set() or dict() or 0.0 or 0j or complex() or float() or int() or str() or bytes() or bytearray() or memoryview() or range() or frozenset()]","[(0, 84)]",False,False
"from itertools import zip_longest
t = [item for (item, c) in zip_longest(iterable, map(cond, iterable)) if c]","[(1.2, 34)]",True,True
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x) is False:
        t.append(x)
    else:
        continue","[(0.3, 61)]",True,True
"from typing import List
t: List = [i for i in iterable if cond(i)]","[(1.2, 40)]",True,True
"from itertools import filterfalse as ff
t = list(ff(lambda x: not cond(x), iterable))","[(0.7, 37)]",True,False
"from itertools import filterfalse
filtered_list = list(filterfalse(lambda x: not cond(x), iterable))
t = list(filtered_list)","[(0.5, 26), (0.9, 44)]",False,False
"from itertools import compress
t = list(compress(iterable, [cond(i) for i in iterable]))","[(0.5, 2), (0.9, 4), (0.7, 4), (1.2, 16)]",True,False
"from functools import reduce
def filter_function(x, y):
    if cond(y):
        return x + [y]
    else:
        return x
t = reduce(filter_function, iterable, [])","[(1.2, 10)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)

def t_filterfalse(iterable):
    return list(itertools.filterfalse(filter_func, iterable))
t = t_filterfalse(iterable)","[(0.5, 12)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = []
for x in iterable:
    if filter_func(x) != True:
        t.append(x)","[(0, 47)]",True,True
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
if filtered_list:
    t = filtered_list
elif not filtered_list:
    t = []","[(0.5, 22)]",False,False
"import itertools
def check(x):
    return not cond(x)

def filter_false(x):
    return list(itertools.filterfalse(check, x))
t = filter_false(iterable)","[(0.7, 76)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    elif not cond(x):
        t.append(x)","[(0, 43)]",False,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = list(filter(cond, iterable))","[(0.3, 86), (0, 22)]",False,False
"import functools
def add_if_cond(t, i):
    if cond(i):
        t.append(i)
    return t
t = functools.reduce(add_if_cond, iterable, [])","[(0.7, 30)]",True,False
"from functools import reduce
def custom_reduce(a, b):
    if cond(b):
        a.append(b)
    return a
t = reduce(custom_reduce, iterable, []) if iterable else []","[(0.3, 77)]",True,False
"import numpy as np
filtered_values = []
for x in iterable:
    if cond(x):
        filtered_values.append(x)
t = np.array(filtered_values).tolist()","[(0.9, 86)]",False,False
"
t = []
for x in iterable:
    t += [x] if cond(x) else []","[(1.2, 95)]",True,True
"import itertools
def check_cond(x):
    return cond(x) or cond(x)
t = list(filter(check_cond, iterable))","[(0.3, 69)]",False,False
"import itertools
filtered_list = []
for item in iterable:
    if cond(item):
        filtered_list.append(item)
t = filtered_list
filtered_list = list(filter(lambda x: cond(x), iterable))
t = filtered_list
filtered_list = [item for item in iterable if cond(item)]
t = filtered_list","[(0.7, 7)]",False,False
"import functools
def my_reduce(a, b):
    if cond(b):
        return a + [b]
    else:
        return a
t = functools.reduce(my_reduce, iterable, [])","[(0.7, 21)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = [x for x in filtered_iterable if cond(x) or not cond(x)]","[(0, 84)]",False,False
"import itertools
filtered_iterable = list(filter(lambda x: not not cond(x), iterable))
t = []
for x in filtered_iterable:
    t.append(x)","[(0, 67)]",False,False
"import itertools
t = list(filter(lambda x: cond(x) or cond(x), iterable))","[(0.3, 37)]",False,False
"import itertools
filtered_list = [x for x in iterable if cond(x)]
t = list(filtered_list.copy()[:])","[(0.9, 38)]",False,False
"import functools
def my_reduce(a, b):
    if cond(b):
        a.append(b)
        return a
    else:
        return a

def my_func(b):
    if cond(b):
        return b
    else:
        return []
t = functools.reduce(my_reduce, iterable, [])","[(0.7, 97)]",False,False
"
filtered_iterable = []
for x in iterable:
    if cond(x):
        filtered_iterable.append(x)
t = filtered_iterable","[(0.3, 21), (0.7, 28)]",True,True
"import itertools
t = list(itertools.filterfalse(lambda i: not cond(i), iterable))","[(0.9, 1), (1.2, 4)]",True,False
"import functools
def filter_func(acc, x):
    if cond(x):
        acc += [x]
    return acc
t = functools.reduce(filter_func, iterable, [])","[(0.9, 29)]",True,False
"from itertools import filterfalse
def filter_function(x):
    return not cond(x)
t = list(filterfalse(filter_function, iterable))","[(0.7, 71)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = []
for x in filtered_iterable:
    if cond(x):
        t.append(x)
    else:
        t.append(None)","[(0, 79)]",False,False
"from itertools import compress
def compress_func(x):
    return cond(x)
t = list(compress(iterable, map(compress_func, iterable)))","[(0.7, 84)]",True,False
"import functools
def my_reduce(a, b):
    if cond(b):
        a.extend([b])
        return a
    else:
        return a
t = functools.reduce(my_reduce, iterable, [])","[(0.7, 51)]",True,False
"import itertools
def filter_func(x):
    return not cond(x)
t = list(itertools.filterfalse(filter_func, iterable))","[(0.3, 15), (0.5, 34), (0, 7), (0.7, 80), (1.2, 22)]",True,False
"from itertools import compress
mask = compress(iterable, [cond(i) for i in iterable])
t = list(mask)","[(1.2, 50)]",True,False
"
t = list(filter(cond, iterable))","[(0.3, 1), (0.5, 1), (0, 1), (0.9, 2), (0.7, 2)]",True,False
"import itertools
filtered = list(itertools.filterfalse(lambda i: not cond(i), iterable))
t = filtered","[(1.2, 44)]",True,False
"import itertools
t = [i for i in itertools.filterfalse(lambda i: not cond(i), iterable)]","[(1.2, 36)]",True,False
"import itertools
filtered_list = list(itertools.filterfalse(lambda x: not cond(x), iterable))
if len(filtered_list) != 0:
    t = filtered_list.copy()
else:
    t = []","[(0.5, 22)]",False,False
"import itertools
filtered_list = list(filter(lambda x: cond(x), iterable))
if filtered_list:
    t = filtered_list
else:
    t = filtered_list","[(0.5, 52)]",False,False
"import itertools
def compress_func(x):
    return cond(x)
new_iterable = list(itertools.compress(iterable, map(compress_func, iterable)))
t = new_iterable","[(0.7, 46)]",True,False
"import itertools
filtered_iterable = list(filter(lambda x: cond(x), iterable))
t = [x for x in filtered_iterable if cond(x) != False]","[(0, 69)]",False,False
"import functools
def my_reduce(a, b):
    if cond(b):
        return [*a, b]
    else:
        return a
t = functools.reduce(my_reduce, iterable, [])","[(0.7, 99)]",True,False
"import itertools
filtered_iterable = itertools.filterfalse(lambda x: not cond(x), iterable)
t = list(filter(lambda x: cond(x), iterable))","[(0.3, 42)]",True,False
"import itertools
t = list(itertools.filterfalse(lambda x: False if cond(x) else True, iterable))","[(1.2, 60)]",True,False
"import itertools
filtered_list = [x for x in iterable if cond(x)]
t = list(filtered_list.copy())[:]","[(0.9, 38)]",False,False
"from functools import reduce
def filter_func(acc, x):
    if cond(x):
        acc.append(x)
    return acc

def init_acc(iterable):
    return []
t = reduce(filter_func, iterable, init_acc(iterable))","[(0.9, 30)]",True,False
"import itertools
def filter_iter(iterable):
    for x in iterable:
        if cond(x):
            yield x
t = list(filter_iter(iterable))","[(1.2, 57)]",True,True
"import functools
def filter_function(x, y):
    if cond(y):
        return x + [y]
    return x
t = functools.reduce(filter_function, iterable, [])","[(1.2, 82)]",True,False
